Note,Note,Octave,Octave,Accidental,Accidental,Midi,ChromPitchClass,DiatonicPitchClass,DiatonicPitchClass,StaffPosTreble,StaffPosTreble,ExtraLineTreble,ExtraLineTreble,StaffPosBass,StaffPosBass,ExtraLineBass,ExtraLineBass,C major,G major,D major,A major,E major,B major,F# major,C# major,F major,B- major,E- major,A- major,D- major,G- major,C- major,A minor,E minor,B minor,F# minor,C# minor,G# minor,D# minor,A# minor,D minor,G minor,C minor,F minor,B- minor,E- minor,A- minor
Rest,,-2,,0,,0,12,7,7,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C,D,-1,-1,1,-1,1,1,0,1,22,21.5,1,1,16,15.5,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
D,,-1,-1,0,,2,2,1,,21.5,,1,1,15.5,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,E,-1,-1,1,-1,3,3,1,2,21.5,21,1,1,15.5,15,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1
E,F,-1,-1,0,-1,4,4,2,3,21,20.5,1,1,15,14.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
F,E,-1,-1,0,1,5,5,3,2,20.5,21,1,1,14.5,15,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1
F,G,-1,-1,1,-1,6,6,3,4,20.5,20,1,1,14.5,14,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
G,,-1,-1,0,,7,7,4,,20,,1,1,14,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G,A,-1,-1,1,-1,8,8,4,5,20,19.5,1,1,14,13.5,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
A,,-1,-1,0,,9,9,5,,19.5,,1,1,13.5,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,B,-1,-1,1,-1,10,10,5,6,19.5,19,1,1,13.5,13,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
B,C,-1,0,0,-1,11,11,6,0,19,18.5,1,1,13,12.5,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
C,B,0,-1,0,1,12,0,0,6,18.5,19,1,1,12.5,13,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1
C,D,0,0,1,-1,13,1,0,1,18.5,18,1,1,12.5,12,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
D,,0,0,0,,14,2,1,,18,,1,1,12,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,E,0,0,1,-1,15,3,1,2,18,17.5,1,1,12,11.5,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1
E,F,0,0,0,-1,16,4,2,3,17.5,17,1,1,11.5,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
F,E,0,0,0,1,17,5,3,2,17,17.5,1,1,11,11.5,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1
F,G,0,0,1,-1,18,6,3,4,17,16.5,1,1,11,10.5,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
G,,0,0,0,,19,7,4,,16.5,,1,1,10.5,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G,A,0,0,1,-1,20,8,4,5,16.5,16,1,1,10.5,10,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
A,,0,0,0,,21,9,5,,16,,1,1,10,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,B,0,0,1,-1,22,10,5,6,16,15.5,1,1,10,9.5,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
B,C,0,1,0,-1,23,11,6,0,15.5,15,1,1,9.5,9,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
C,B,1,0,0,1,24,0,0,6,15,15.5,1,1,9,9.5,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1
C,D,1,1,1,-1,25,1,0,1,15,14.5,1,1,9,8.5,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
D,,1,1,0,,26,2,1,,14.5,,1,1,8.5,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,E,1,1,1,-1,27,3,1,2,14.5,14,1,1,8.5,8,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1
E,F,1,1,0,-1,28,4,2,3,14,13.5,1,1,8,7.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
F,E,1,1,0,1,29,5,3,2,13.5,14,1,1,7.5,8,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1
F,G,1,1,1,-1,30,6,3,4,13.5,13,1,1,7.5,7,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
G,,1,1,0,,31,7,4,,13,,1,1,7,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G,A,1,1,1,-1,32,8,4,5,13,12.5,1,1,7,6.5,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
A,,1,1,0,,33,9,5,,12.5,,1,1,6.5,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,B,1,1,1,-1,34,10,5,6,12.5,12,1,1,6.5,6,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
B,C,1,2,0,-1,35,11,6,0,12,11.5,1,1,6,5.5,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
C,B,2,1,0,1,36,0,0,6,11.5,12,1,1,5.5,6,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1
C,D,2,2,1,-1,37,1,0,1,11.5,11,1,1,5.5,5,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
D,,2,2,0,,38,2,1,,11,,1,1,5,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,E,2,2,1,-1,39,3,1,2,11,10.5,1,1,5,4.5,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1
E,F,2,2,0,-1,40,4,2,3,10.5,10,1,1,4.5,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
F,E,2,2,0,1,41,5,3,2,10,10.5,1,1,4,4.5,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1
F,G,2,2,1,-1,42,6,3,4,10,9.5,1,1,4,3.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
G,,2,2,0,,43,7,4,,9.5,,1,1,3.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G,A,2,2,1,-1,44,8,4,5,9.5,9,1,1,3.5,3,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
